File	Text	Initial Label - 2	Initial label - 4	Turks Label	UCDCC label - 2	UCDCC label w/ turk label's formatting	UCDCC label - 4	index
clip_1000	You want to see something Irish? Of all the reasons to be closed.	1	3	1	1	2	1	169
clip_1001	"American Red Cross van, ""together we can save lives"", and the driver is smoking."	1	2	1	1	2	1	459
clip_1002	180 dead on 26 11 and more than 10k our people killed in terror attacks to date but not one Paki shows sympathy for them?	1	2	0	0	1	0	48
clip_1003	"Opened it in IE? Google Scholarship application kept crashing in Chrome. Opened in IE, finished application without incident."	1	2	0	1	2	1	474
clip_1004	20 years ago I arrived in CR happy to leave behind all the malls and rampant materialism if the US went Xmas shopping in prg today	1	2	1	0	1	0	695
clip_1005	"20 years ago, I arrive in CR. Happy to leave behind all the malls that rampant materialism in the US. Went Christmas shopping in the PRG today."	1	2	1	0	1	0	695
clip_1006	Gun nut yells at cops conducting DUI checkpoint.  Later hit by a drunk driver on way home.	1	2	1	1	2	1	478
clip_1007	"Where is the promise of peace on earth in this? Lord they kingdom come, thy will be done."	1	2	1	1	2	1	511
clip_1008	"Zuma reads the quote, ""People are not fighting for ideas, they fight for material benefits, to live in peace.""."	1	2	2	1	2	1	533
clip_1009	"Decided to go to bed early for once, I have been lying there since 2am, yet the total amount of sleep I have had all week is 10 hours."	1	2	0	1	2	1	539
clip_1010	"More people are in prison because of drug related crimes, but you know, gun crime is up."	1	2	1	0	1	0	560
clip_1011	My entire career has been devoted to being a boss  and beating corruption but I get beat in a corrupt election.	1	2	1	1	2	1	571
clip_1012	"A republican move, which will effectively rob the royals. Kate's spending 32K on one meal. Who's being robbed?"	1	2	1	0	1	0	139
clip_1013	"A Republican move, which will effectively rob the royals. Kate's spending 32K on one meal! Who is being robbed!"	1	2	1	0	1	0	139
clip_1014	abnormal professor walks in with the finals in his zoloft bag	1	2	1	0	1	0	352
clip_1015	"Being a hipster now is so mainstream. Oh, the irony!"	1	2	1	1	2	3	32
clip_1016	Christian Europe translated Islamic manuscripts	1	2	0	0	1	0	188
clip_1017	Christian Europe translated Islamic manuscripts.	1	2	1	0	1	0	188
clip_1018	Consensus of absolute hilarious irony Michael Man to lecture on professional ethics for climate scientist.	1	2	0	0	1	0	266
clip_1019	Consensus of absolute hilarious irony.  Michael Man to lecture on professional ethics for climate scientist.	1	2	1	0	1	0	266
clip_1020	"Everyone wants the truth, but nobody wants to be honest."	1	2	1	0	1	0	240
clip_1021	Everyone wants the truth. No one wants to be honest.	1	2	1	0	1	0	240
clip_1022	"Garner protesters chant, ""Fuck Fox News', despite Fox agreeing with them."	1	2	1	0	1	0	88
clip_1023	"Garner protesters chant, ""Fuck Fox News."", despite Fox News agreeing with them."	1	2	1	0	1	0	88
clip_1024	"Gavey is one rude mother fucker, sub-tweets me calls me a mother fucker."	1	2	0	0	1	0	166
clip_1025	Gabby is one rude mother fucker. Subtweets me; calls me a mother fucker.	1	2	1	0	1	0	166
clip_1026	"Girls won't answer their phone when I'm calling because they think I'm calling them in early, but I'm actually calling to cut them."	1	2	1	0	1	0	753
clip_1027	"Girls won't answer their phone, when I'm calling them, because they think I'm calling them in early. But I am actually calling to cut them."	1	2	1	0	1	0	753
clip_1028	"Hazard worker training, first break there was three dozen donuts and half the class outside to smoke."	1	2	1	0	1	0	740
clip_1029	Hazard worker training. First break there was three dozen donuts and half the class outside to smoke.	1	2	0	0	1	0	740
clip_1030	I just drank a healthy homemade all fruit smoothie in a Budweiser beer glass.	1	2	1	1	2	3	173
clip_1031	How can you miss something you've never had?	1	2	1	0	1	0	683
clip_1032	How is it possible that somebody so interesting is also so so so boring	1	2	1	0	1	0	143
clip_1033	How is it possible that somebody so interesting is also so so boring?	1	2	1	0	1	0	143
clip_1034	how's it possible that somebody so interesting is also so so boring	1	2	1	0	1	0	143
clip_1035	"I do hope you anti-gaming gaters will sleep better, knowing that sabotaging charities will make you more respectable in society!"	1	2	1	0	1	0	733
clip_1036	"I do hope you anti-gamer gaters will sleep better, knowing that sabotaging charities will make you more respectable in society!"	1	2	1	0	1	0	733
clip_1037	"I just drank a healthy, homemade, all fruit smoothie. In a budweiser beer glass.."	1	2	1	1	2	3	173
clip_1038	"I like the feeling when people think their two steps ahead of me, but the truth is they're miles and miles behind me."	1	2	1	1	2	1	431
clip_1039	I may or may not have put Robert Ashton at the top of swarm tweets trees soons as he likes christmas time.	1	2	1	0	1	0	268
clip_1040	I may or may not have put Robert Ashton at the top of swarm tweets tree soon as he likes Christmas time.	1	2	1	0	1	0	268
clip_1041	IBN Live is the first to cut ads during prime time to proudly announce that they're putting journalism first.	1	2	0	0	1	0	146
clip_1042	IBN Live is the first to cut two ads during primetime to proudly announce that they're putting journalism first	1	2	0	0	1	0	146
clip_1043	"Incidentally the forward for a movie Bhopal: A prayer for rain is by Sarota ray Sahara saying ""Justice delayed is justice denied."""	1	2	0	0	1	0	115
clip_1044	"Incidentally the forward for movie Bhopal: A prayer for rain is by Subrata Roy Sahara saying ""Justice delayed is justice denied."""	1	2	0	0	1	0	115
clip_1045	"And as much as I do not want to connect, I like only the people who don't want to."	1	2	1	0	1	0	299
clip_1046	just wait til Cleveland comes again	1	2	2	1	2	3	286
clip_1047	Is the basketball game on today? I'm not really sure.  ESPN seem to not be promoting anything about it.	1	2	0	0	1	0	313
clip_1048	"Also, It is funny how things at work get done when I am on my off week."	1	2	1	1	2	1	332
clip_1049	"SpaceX, told to stop work under crew contracts."	1	2	2	0	1	0	343
clip_1050	My dad's still going to get me Santa's gifts. Since it is my last year before 18. But I really don't know what to ask for.	1	2	0	0	1	0	275
clip_1051	Just wait till Cleveland comes again!	1	2	1	1	2	3	286
clip_1052	"And as much as I want to connect, I like only the people who don't want to."	1	2	1	0	1	0	299
clip_1053	Is there a basketball on today? I'm not really sure. ESPN seems to not be promoting anything about it	1	2	0	0	1	0	313
clip_1054	"Also, it's funny how things at work get done when I'm off on my week."	1	2	1	1	2	1	332
clip_1055	SpaceX told us to stop work under crew contracts!	1	2	0	0	1	0	343
clip_1056	Yet in Ferguson MO the mayor and gov are dems.	1	2	1	0	1	0	351
clip_1057	Just realized we missed it too. In the middle of a tech trouble shooting mission to get an article on madeba up on the site.	1	2	1	0	1	0	591
clip_1058	"Anybody using their rights to protest legally , gets the law thrown  at them . And the ones who do the crimes don't. Thats irony not justice"	1	2	1	1	2	1	593
clip_1059	A puppet at the PTI rally wanting to make Nia Pakistan.	1	2	0	1	2	1	596
clip_1060	KID WHO TRIED STEALING TOOLS FROM ME IS NOW MAD CUZ SOMEONE TOOK HIS HOT SAUCE OUT OF THE FRIDGE AT WORK	1	2	1	1	2	1	608
clip_1061	"driving into town on very well cleaned country roads, I see a tow truck veer off too far to shoulder and get sucked into the ditch"	1	2	0	0	1	0	616
clip_1062	Laptop speakers are too quiet for music and simply too loud for porn.	1	2	0	1	2	1	627
clip_1063	"the elections are not over, but about whether there will be a zionist or extremist country here."	1	2	0	0	1	0	638
clip_1064	"Get on the work bus. Driver turns his music on, and the first song on is, Another Day in Paradise."	1	2	1	1	2	1	651
clip_1065	I popped at PTI rally wanting to make Nia Pakistan.	1	2	2	1	2	1	596
clip_1066	Anybody using their rights to protest legally gets the law thrown at them and the ones who do the crimes don't. That's irony not justice.	1	2	1	1	2	1	593
clip_1067	Driving into town on very clean county road I see a tow truck veer off too far to shoulder and get sucked into ditch.	1	2	2	0	1	0	616
clip_1068	"Get on the work bus, driver turns his music on and the first song on is another day is a paradise."	1	2	0	1	2	1	651
clip_1069	Get an article up on this site.	1	2	0	0	1	0	591
clip_1070	"Kid who tried stealing tools from me is now mad, cause someone took his hot sauce out of the fridge at work."	1	2	1	1	2	1	608
clip_1071	Laptop speakers are too quiet for music and simply too loud for porn	1	2	0	1	2	1	627
clip_1072	"The elections aren't over, till the 18th. But about whether there will be a Zionist or Extremist country here."	1	2	0	0	1	0	638
clip_1073	"Yet, in Ferguson, MO the mayor and gov are dems."	1	2	2	0	1	0	351
clip_1074	"My dad still has to get me gifts since it's my last year before 18, But really I don't know what to ask for."	1	2	2	0	1	0	275
clip_1075	Just walked into a Starbucks and asked for a tall blonde.	1	2	0	1	2	3	2
clip_1076	One of the godfathers of Asian values? Malaysians are stupid. Don't even know how to run an airline.	1	2	0	0	1	0	684
clip_1077	"What of the godfathers of Asian values? Malaysians are stupid, don't know how to run an airline."	1	2	0	0	1	0	684
clip_1078	painting all cops with a broad brush is the same logic racists use	1	2	1	1	2	1	63
clip_1079	"Prison book ban? Of course, Grayling is also trying to ban judicial reviews."	1	2	0	0	1	0	755
clip_1080	Re: prison book ban - Of course Grayling is also trying to ban Judicial Reviews	1	2	1	0	1	0	755
clip_1081	Rangers league game with Alowa game moved because of the petra cup final in April.	1	2	0	0	1	0	51
clip_1082	Reverend tells kids Santa's not real. Why declaring sky fairy is? Because the book says so	1	2	1	0	1	0	750
clip_1083	Reverends tells kids Santa's not real why declaring a sky fairy is because a book said so.	1	2	1	0	1	0	750
clip_1084	"Abnormal professor walks in, with the finals in a Zoloft bag."	1	2	1	0	1	0	352
clip_1085	sub is making class go so slow as I feel like I am losing brain cells	1	2	0	1	2	1	359
clip_1086	The song was Don't Cry for me Argentina	1	2	2	0	1	0	372
clip_1087	the irony is anti state people who claim the little man won when in reality the state won	1	2	1	1	2	1	414
clip_1088	"We are miles apart, but she found me. Now we are close enough, still apart."	1	2	1	0	1	0	457
clip_1089	Final labs course works submitted. Now to treat myself by catching up with the whole semesters lectures.	1	2	1	0	1	0	559
clip_1090	"American Red Cross van, together we can save lives. And the driver is smoking!"	1	2	1	1	2	1	459
clip_1091	"Google Scholarship Application kept crashing in Chrome; opened it in IE, finished the application without incdient."	1	2	1	1	2	1	474
clip_1092	"Gun nut yells at cops conducting a DUI checkpoints. Later, hit by a drunk driver on the way home."	1	2	1	1	2	1	478
clip_1093	"Where is the promise of peace on earth in this: Lord thy kingdom come, thy kingdom will be done."	1	2	0	1	2	1	511
clip_1094	"Zerma reads the quote ""People are not fighting for ideas, they fight for material beliefs to live in peace."""	1	2	2	1	2	1	533
clip_1095	"Decided I'd go to bed early for once. I've been laying here since 2 am, yet the total amount of sleep I've had all week is 10 hours."	1	2	1	1	2	1	539
clip_1096	"More people are in prison because of drug related crimes. But you know, gun crime is up."	1	2	1	0	1	0	560
clip_1097	"My entire career has been devote to being the boss and beating corruption, but I get beat in a corrupt election."	1	2	1	1	2	1	571
clip_1098	"Just walked into Starbucks, and asked for a tall blonde."	1	2	1	1	2	3	2
clip_1099	The definition of irony would be if a 77 year old rapper went viral and took Bitcoin mainstream.  Maybe the only way Baby Boomers will buy in.	1	2	1	1	2	1	22
clip_1100	"Being a hipster now is so mainstream, oh the irony."	1	2	1	1	2	3	32
clip_1101	180 dean on 26/11 and more than 10K are killed in terror attacks til date but not one Paki shows simpathy to them.	1	2	1	0	1	0	48
clip_1102	rangers league game was below a move because the petro fact cup find in april	1	2	0	0	1	0	51
clip_1103	Painting all cops with a broad brush because of the actions of a few is the same logic racists use.	1	2	1	1	2	1	63
clip_1104	So there used to be a crossfit place here	1	2	2	1	2	1	151
clip_1105	So there used to be a crossfit place here.	1	2	2	1	2	1	151
clip_1106	"So, there used to be a crossfit place here."	1	2	1	1	2	1	151
clip_1107	Stupid doctors visits is going to bury me. Oh the irony.	1	2	1	1	2	1	41
clip_1108	Sub is making life go by so slow that I feel like I'm losing brain cells	1	2	1	1	2	1	359
clip_1109	That moment when the ad plays flawlessly but the video keeps buffering	1	2	1	1	2	1	393
clip_1110	that time when ward was mad that sky held a secret from him	1	2	2	0	1	0	247
clip_1111	That time when Ward was mad because Sky hid a secret from him.	1	2	0	0	1	0	247
clip_1112	The definition of irony would be if a 77-year-old rapper went viral and made Bit Coin main stream.	1	2	1	1	2	1	22
clip_1113	The irony is anti state people will claim the middle man hacker won when in reality the state won.	1	2	1	1	2	1	414
clip_1114	"The song was, 'Don't Cry for Me, Argentina'."	1	2	2	0	1	0	372
clip_1115	"We were miles apart, but you found me, and now we are living close enough, still apart."	1	2	1	0	1	0	457
clip_1116	You think my mom and I would get along better. She's a middle child too.	1	2	0	1	2	1	245
clip_1117	Welcome to the surrealist estate agency.	0	0	2	1	2	1	428
clip_1118	Fucking car just gave up.	0	0	0	1	2	1	430
clip_1119	"We don't have a good enough singles depth at the moment, to even account for doubles, the problem has never been doubles, always singles."	0	0	2	1	2	1	445
clip_1120	You're a tough bugger	0	0	2	0	1	1	472
clip_1121	uh oh mum is not gonna be pleased	0	0	0	1	2	1	483
clip_1122	The ones that caught me by surprise were the ones I didn't expect.	0	0	2	1	2	1	506
clip_1123	"Something like that irony, is one of the few things keeping sanity when facing Russian propaganda."	0	0	0	1	2	1	525
clip_1124	a tits in public who doesn't agree with seeing tits in public	0	0	1	1	2	2	630
clip_1125	A tit in public who doesn't agree with seeing tits in public.	0	0	1	1	2	2	630
clip_1126	Acronyms because we're cool as fuck. Judge me.	0	0	0	0	1	1	270
clip_1127	And that somebody thought you were padawon sister.	0	0	2	1	2	1	216
clip_1128	can always count on you to speak to me on here but deletes messages so it looks like I am talking to myself	0	0	1	1	2	1	209
clip_1129	"Can always count on you to speak to me on here, then delete the messages, so it looks like I am talking to myself."	0	0	1	1	2	1	209
clip_1130	Can holidays last forever?	0	0	2	1	2	1	249
clip_1131	Can holidays last forever?	0	0	2	1	2	1	249
clip_1132	Corny jokes are my absolute favorite.	0	0	0	1	2	1	6
clip_1133	"Day 9, December 10th I painted the boars head not really still in bed."	0	0	2	1	2	1	202
clip_1134	"Day 9, December 10th I painted the boars head not really still in bed."	0	0	2	1	2	1	202
clip_1135	"Equal justice for all, unless you are black, during the Obama administration."	0	0	1	1	2	2	621
clip_1136	"Equal justice for all, unless you are black, during the Obama administration."	0	0	1	1	2	2	621
clip_1137	Getting Final Jeopardy correct on Kid's Jeopardy boosts my self esteem.	0	0	0	1	2	1	72
clip_1138	"I thought it was, what I call, the wet look."	0	0	2	1	2	1	410
clip_1139	Wonder how many people who visit food banks have huge TVs or are drunks?	0	0	1	1	2	3	374
clip_1140	Just lost a fiver already on the kick off. Cheers forrest	0	0	1	1	2	3	676
clip_1141	Just lost the fiver already on the early kick off.  Cheers Forrest	0	0	1	1	2	3	676
clip_1142	Just realized my last final is tomorrow.	0	0	2	1	2	1	187
clip_1143	Andy forgot to move the elf on the shelf and now tam is asking me if Christmas is real.	0	0	0	1	2	2	97
clip_1144	Most important thing I've learned in school.	0	0	2	1	2	1	11
clip_1145	Obama and Hilary convinced Ukraine that they would protect them if they essentially disarm. Need to keep at least one promise.	0	0	2	1	2	1	231
clip_1146	"Obama and Hillary convinced the Ukraine, that they would protect them if they essentially disarm. We need to keep at least one promise!"	0	0	1	1	2	1	231
clip_1147	"OLD ENOUGH TO KNOW BETTER, YOUNG ENOUGH TO DO IT AGAIN"	0	0	1	1	2	3	705
clip_1148	"Old enough to know better, young enough to do it again."	0	0	0	1	2	3	705
clip_1149	"Once again, Barack Obama is rewriting history"	0	0	2	1	2	1	217
clip_1150	Once again Barack Obama is rewriting history.	0	0	2	1	2	1	217
clip_1151	Only a true night shift person would understand this.	0	0	2	1	2	1	271
clip_1152	Only a true night shift person would understand this.	0	0	2	1	2	1	271
clip_1153	"Orion launch underway, yeah!"	0	0	2	1	2	1	12
clip_1154	And that somebody thought you were Padowan's sister.	0	0	1	1	2	1	216
clip_1155	Please note sarcasm in last tweet before you kill yourself many good pros including BalancePhysio can show you best usage	0	0	1	1	2	3	134
clip_1156	Protesters upset over decision in choke hold death take the streets again. Mexico streets aren't the only ones taken.	0	0	0	1	2	2	771
clip_1157	Protesters upset over decision in choke hold. Death take the streets again. Mexico streets aren't the only one taken.	0	0	0	1	2	2	771
clip_1158	what might do it for me bro turns into an hour long conversation	0	0	0	1	2	3	356
clip_1159	"ya, amazing night. ill think he out till the death, i'll let you know"	0	0	0	1	2	3	369
clip_1160	I wonder how many people who visit food banks have huge TV's or are drunks.	0	0	1	1	2	3	374
clip_1161	What is religion it is a culture created by a fool	0	0	0	1	2	1	375
clip_1162	The feeling you get when you just want to flip the table and screw the finals.	0	0	2	1	2	1	385
clip_1163	"I thought it was, what I call, the wet look."	0	0	2	1	2	1	410
clip_1164	When your mate's dad starts poking you on Facebook.	0	0	1	1	2	1	413
clip_1165	Welcome to the Surrealist Estate Agency.	0	0	0	1	2	1	428
clip_1166	The fuckin' car just gave up!	0	0	2	1	2	1	430
clip_1167	"We don't have a good enough single step at the moment to even account for the doubles.  The problem has never been doubles, only singles."	0	0	2	1	2	1	445
clip_1168	You're a tough bugger.	0	0	2	0	1	1	472
clip_1169	"Oh, oh mom is not going to be pleased."	0	0	0	1	2	1	483
clip_1170	The ones that caught me by surprise were the ones I didn't expect.	0	0	0	1	2	1	506
clip_1171	"Ummm, yeah, something like that's. Irony is one of the few things keeping sanity when facing the RU propaganda."	0	0	0	1	2	1	525
clip_1172	Corny jokes are my absolute favorite.	0	0	2	1	2	1	6
clip_1173	Most important thing I've ever learned in school.	0	0	0	1	2	1	11
clip_1174	Orion launch underway. Yeah.	0	0	0	1	2	1	12
clip_1175	"The girls on Sorority Sisters thought they'd get rich and famous, but instead they be like"	0	0	2	1	2	1	35
clip_1176	I wonder what was the holiday rituals for true Africans?	0	0	0	1	2	1	53
clip_1177	Getting final Jeopardy correct on kids Jeopardy boosts my self esteem.	0	0	0	1	2	1	72
clip_1178	"Woke up, showered, made a lunch, and got ready for work only to realize I have the whole weekend off."	0	0	1	1	2	2	74
clip_1179	"So, I may have had a few empties to recycle."	0	0	0	1	2	3	350
clip_1180	How much did it cost to build medicare? I see this way too often.	0	0	2	1	2	1	348
clip_1181	Name an excuse that people use not to work out	0	0	2	1	2	1	309
clip_1182	tag a team mate who is bad he runs the line every week	0	0	2	1	2	3	289
clip_1183	50 kilometers into the ruffasta 500 and we stop off for a coffee toes are coming back to life	0	0	0	1	2	1	23
clip_1184	"Warn them, that your degree of sarcasm depends on them, in this funny tank top. Order now."	0	0	2	1	2	1	317
clip_1185	you really need to get a wee bit more lol	0	0	2	1	2	3	324
clip_1186	"Tag a teammate that is so bad, he runs the line every week."	0	0	0	1	2	3	289
clip_1187	Name an excuse that people use to not work out.	0	0	2	1	2	1	309
clip_1188	You're degree of sarcasm depends on this funny tank top. Order now.	0	0	0	1	2	1	317
clip_1189	50 kilometers into the raffa fest of 500 and we stop off for coffee. Toes are coming back to life.	0	0	0	1	2	1	23
clip_1190	"You do really need to get a wee bit more, LOL."	0	0	0	1	2	3	324
clip_1191	How much did it cost to build Medicare?  I see this way too often.	0	0	0	1	2	1	348
clip_1192	So I may have had a few empties to recycle	0	0	2	1	2	3	350
clip_1193	Someone tell me where the fuck to find a fried chicken ornament because this shit is necessary.	0	0	0	1	2	1	546
clip_1194	Hey sorry I'm late I didn't want to come	0	0	1	1	2	1	549
clip_1195	"Pit players versus victims? How dare the NFL put a divide between men, and the women and children they beat?"	0	0	1	1	2	1	578
clip_1196	"Hmm, I wouldn't say she has tits."	0	0	0	1	2	1	580
